Species,Code,Super Domain,Domain,Subdomain,Group,Kingdom,10,9,8,7,6,5,4,3,2,1,Class,Order,Family,Genus,NumberOfProteins,Database_Source
Cyanophora paradoxa,cpar,Eukaryota,Bikonta,Archaeplastida,Plantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Glaucocystaceae,Glaucocystaceae,Glaucocystaceae,Cyanophora,17406,http://cyanophora.rutgers.edu/cyanophora/Cyanophora_paradoxa_MAKER_gene_predictions-022111-aa.fasta
Volvox carteri,vcar,Eukaryota,Bikonta,Archaeplastida,Plantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Volvocaceae,Volvocaceae,Volvocaceae,Volvox,14798,Uniprot
Ostreococcus tauri,otau,Eukaryota,Bikonta,Archaeplastida,Plantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Bathycoccaceae,Bathycoccaceae,Bathycoccaceae,Ostreococcus,9068,Uniprot
Physcomitrella patens,ppat,Eukaryota,Bikonta,Archaeplastida,Plantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Bryopsida,Funariales,Funariaceae,Physcomitrella,35511,Uniprot
Selaginella moellendorffii,smoe,Eukaryota,Bikonta,Archaeplastida,Plantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Isoetopsida,Selaginellales,Selaginellaceae,Selaginella,33308,Uniprot
Arabidopsis thaliana,atha,Eukaryota,Bikonta,Archaeplastida,Plantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Viridiplantae,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,51889,Uniprot
Giardia lamblia,glam,Eukaryota,Bikonta,Excavata,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Diplomonadida,Giardiinae,Giardiinae,Giardia,30853,Uniprot
Trypanosoma cruzi,tcru,Eukaryota,Bikonta,Excavata,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Kinetoplastida,Trypanosomatidae,Trypanosomatidae,Trypanosoma,11348,http://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c/fasta/data/
Naegleria gruberi,ngru,Eukaryota,Bikonta,Excavata,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Amoebida,Vahlkampfidae,Vahlkampfidae,Naegleria,15753,http://genome.jgi.doe.gov/Naegr1/Naegr1.download.ftp.html
Trichomonas vaginalis,tvag,Eukaryota,Bikonta,Excavata,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadida,Trichomonadidae,Trichomonadidae,Trichomonas,50825,Uniprot
Guillardia theta,gthe,Eukaryota,Bikonta,SAR,Chromoalveolata,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Cryptopyhta,Pyrenomonadales,Pyrenomonadales,Geminigeraceae,Guillardia,24840,http://genome.jgi.doe.gov/Guith1/Guith1.download.html
Emiliana huxleyii,ehux,Eukaryota,Bikonta,SAR,Chromoalveolata,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Haptophyta,Noelaerhabdaceae,Noelaerhabdaceae,Noelaerhabdaceae,Emiliania,38554,EnsEMBL
Toxoplasma gondii,tgon,Eukaryota,Bikonta,SAR,Chromoalveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Conoidasida,Sarcocystidae,Sarcocystidae,Toxoplasma,7988,EnsEMBL
Paramecium tetraurelia,ptet,Eukaryota,Bikonta,SAR,Chromoalveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Peniculida,Parameciidae,Parameciidae,Paramecium,39940,Uniprot
Symbiodinium minutum,smin,Eukaryota,Bikonta,SAR,Chromoalveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Suessiales,Suessiales,Symbiodiniaceae,Symbiodinium,47014,http://marinegenomics.oist.jp/symb/viewer/download?project_id=21
Perkinsus marinus,pmar,Eukaryota,Bikonta,SAR,Chromoalveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Alveolata,Perkinsida,Perkinsidae,Perkinsidae,Perkinsus,23654,EnsEMBL
Bigelowiella natans,bnat,Eukaryota,Bikonta,SAR,Rhizaria,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Cercomonads,Chlorarachniales,Chlorarachniales,Chlorarachniophyceae,Bigelowiella,21706,EnsEMBL
Reticulomyxa filosa,rfil,Eukaryota,Bikonta,SAR,Rhizaria,Retaria,Retaria,Retaria,Retaria,Retaria,Retaria,Retaria,Retaria,Retaria,Retaria,Retaria,Reticulomyxidae,Reticulomyxidae,Reticulomyxidae,Reticulomyxa,39924,Uniprot
Phaeodactylum tricornutum,ptri,Eukaryota,Bikonta,SAR,Stramenopiles,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Bacillariophyta,Phaeodactylales,Phaeodactylales,Phaeodactylaceae,Phaeodactylum,10835,Uniprot
Thalassiosira pseudonana,tpse,Eukaryota,Bikonta,SAR,Stramenopiles,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Heterokontophyta,Thalassiosirales,Thalassiosirales,Thalassiosiraceae,Thalassiosira,33848,Uniprot
Aplanochytrium kerguelense,aker,Eukaryota,Bikonta,SAR,Stramenopiles,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Labyrinthulomycota,Thraustochytriales,Thraustochytriales,Thraustochytriaceae,Aplanochytrium,11892,http://genome.jgi.doe.gov/pages/dynamicOrganismDownload.jsf?organism=Aplke1
Phytophthora infestans,pinf,Eukaryota,Bikonta,SAR,Stramenopiles,Oomycota,Oomycota,Oomycota,Oomycota,Oomycota,Oomycota,Oomycota,Oomycota,Oomycota,Oomycota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,18757,Uniprot
